Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.082            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.806            
Planet logg:    2.806            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    2.752            
Planet logg:    2.752            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    2.686            
Planet logg:    2.686            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    2.858            
Planet logg:    2.858            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    2.876            
Planet logg:    2.876            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.295            
