Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.044            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    2.482            
Planet logg:    2.482            
Planet logg:    2.482            
Planet logg:    2.482            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    2.877            
Planet logg:    2.877            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.808            
Planet logg:    2.808            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.556            
Planet logg:    2.556            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    2.466            
Planet logg:    2.466            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    2.892            
Planet logg:    2.892            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    2.892            
Planet logg:    2.892            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.654            
Planet logg:    2.654            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.584            
Planet logg:    2.584            
Planet logg:    2.520            
Planet logg:    2.520            
Planet logg:    2.520            
Planet logg:    2.520            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    2.633            
