Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.615            
Planet logg:    2.615            
Planet logg:    2.615            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.706            
Planet logg:    2.706            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.662            
Planet logg:    2.662            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.561            
Planet logg:    2.561            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    2.819            
Planet logg:    2.819            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.637            
Planet logg:    2.637            
Planet logg:    2.635            
Planet logg:    2.635            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    2.765            
Planet logg:    2.765            
Planet logg:    2.765            
Planet logg:    2.765            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    2.892            
Planet logg:    2.892            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    2.658            
Planet logg:    2.658            
Planet logg:    2.658            
Planet logg:    2.658            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    2.859            
