Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.889            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    2.782            
Planet logg:    2.782            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.834            
Planet logg:    2.834            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.757            
Planet logg:    2.757            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    2.829            
Planet logg:    2.829            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    2.545            
Planet logg:    2.545            
Planet logg:    2.545            
Planet logg:    2.545            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    2.891            
Planet logg:    2.891            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.809            
Planet logg:    2.809            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.645            
Planet logg:    2.645            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    2.998            
