Output dir: NO_S_-6_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.276            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.810            
Planet logg:    2.810            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.455            
Planet logg:    3.455            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.416            
Planet logg:    3.416            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    3.427            
Planet logg:    3.427            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.398            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.411            
Planet logg:    3.411            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.465            
Planet logg:    3.465            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.491            
Planet logg:    3.491            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.477            
Planet logg:    3.477            
Planet logg:    3.477            
Planet logg:    3.477            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.458            
Planet logg:    3.458            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.387            
Planet logg:    3.387            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.185            
